mode: set
main/client/database/database.go:16.47,21.2 1 1
main/client/database/database.go:24.73,26.16 2 0
main/client/database/database.go:26.16,28.3 1 0
main/client/database/database.go:29.2,30.12 2 0
main/client/database/database.go:34.32,35.37 1 0
main/client/database/database.go:35.37,37.3 1 0
main/client/database/database.go:38.2,38.12 1 0
main/client/database/subscribe.go:8.90,12.16 3 0
main/client/database/subscribe.go:12.16,14.3 1 0
main/client/database/subscribe.go:15.2,15.28 1 0
main/client/database/subscriptions.go:9.90,11.16 2 1
main/client/database/subscriptions.go:11.16,13.3 1 0
main/client/database/subscriptions.go:14.2,16.18 2 1
main/client/database/subscriptions.go:16.18,18.137 2 1
main/client/database/subscriptions.go:18.137,20.4 1 0
main/client/database/subscriptions.go:21.3,21.54 1 1
main/client/database/subscriptions.go:23.2,23.27 1 1
main/client/database/subscriptions.go:27.107,31.16 3 1
main/client/database/subscriptions.go:31.16,33.3 1 0
main/client/database/subscriptions.go:34.2,36.18 2 1
main/client/database/subscriptions.go:36.18,38.137 2 1
main/client/database/subscriptions.go:38.137,40.4 1 0
main/client/database/subscriptions.go:41.3,41.54 1 1
main/client/database/subscriptions.go:43.2,43.26 1 1
main/client/database/subscriptions.go:43.26,45.3 1 1
main/client/database/subscriptions.go:46.2,46.27 1 1
